path,bytes,sha256
evaluations\CAMERA_READY_OFFLINE_20260905_195908\F_RAG_BM25.json,91359,93ba3b6a9d4810e587f744a6bb64a24957d51879bcba2410e0d69ccb37fb65a1
evaluations\CAMERA_READY_OFFLINE_20260905_195908\G_BASE_RAG.json,120765,e7aa4f4f86f5f39af7590a6535dbd81da4ec0f9d3bd43eac30b4079689a7cf3c
evaluations\CAMERA_READY_OFFLINE_20260905_195908\metrics.json,1589,c7d10709f0bbd0b75d6083e3095b5463ea5ee4d57201db2357b2d339fbe9eb1d
evaluations\CAMERA_READY_OFFLINE_20260905_195908\run.json,622379,958f1375d1af517be961a1ef34d8ccc5d796aaa2128a5a96a8512672b79b8759
evaluations\CAMERA_READY_OFFLINE_20260905_204533\A_BASE_4BIT.json,82420,110e38bfc53f232dde37019f753ec3fe41ef8c3d134c57cc99a1fd37d3002f23
evaluations\CAMERA_READY_OFFLINE_20260905_204533\B_FINETUNED_4BIT.json,60212,6d8c81e4ee7e6aaa578e190f9a499874c653ade0d75b5e74dcbf7433e82a0ea3
evaluations\CAMERA_READY_OFFLINE_20260905_204533\C_FINETUNED_8BIT.json,60210,fc5eac13bacf391c4835fced221fa73e67c33a3b55cd220a142da8ef53d678c9
evaluations\CAMERA_READY_OFFLINE_20260905_204533\D_T4_IMPROVED.json,66537,03ee419cc205ca1660032bea577a8db72cc373868d094f0350e62cdc3a32d493
evaluations\CAMERA_READY_OFFLINE_20260905_204533\E_T6_IMPROVED.json,69455,890fafac5812146d2f2e56f81730a17cc0f46b516b74c27d9813e9b590cbf662
evaluations\CAMERA_READY_OFFLINE_20260905_204533\F_RAG_BM25.json,78596,7cf077bccb3399f9e558b004608b67ad0e97ed2dcd78af31c75817b6ad048f1c
evaluations\CAMERA_READY_OFFLINE_20260905_204533\G_BASE_RAG.json,108005,a26c77a5a87341cae455623420c59cc8b912df3afdd4768efcdd5ee022306731
evaluations\CAMERA_READY_OFFLINE_20260905_204533\metrics.json,1584,0d507eb80481acdf3bce2f366881b8d33a06e85bed217099ea5599adf28be70a
evaluations\CAMERA_READY_OFFLINE_20260905_204533\run.json,533006,659f7ef78b2300baebf5808957c8170363280f8e9fc5062de0459466c2aa553d
evaluations\enhanced_eval_20260508_224901\metrics.json,16435,9c7d3371bef50d2f39e96d2a0a9bb27ae928c2960879d30efcfa461b37c7fd3e
evaluations\enhanced_eval_20260508_224901\run.json,83687,4bacc6dc0391fd17833c8e0b37e65f22450b3d3153da4d5552fed8db8359830d
evaluations\enhanced_eval_20260512_014658\metrics.json,16433,472276cd00b8a87e4cc3db12b41770f270e8a94b0578bb06b745cab72a4423fd
evaluations\enhanced_eval_20260512_014658\run.json,87258,8159f149f999212cb57383458e0a4ed1f9dc2c1ba22154515c26b077022ae2d6
evaluations\enhanced_eval_20260512_014930\metrics.json,16472,34db547c7728fa368067d788f240cec61e3d78bed5f9905aed2374b59094ae9a
evaluations\enhanced_eval_20260512_014930\run.json,87231,437ce9c4138af96af8b25321f97b70c0dad6f955eb805e90e6b15aeb7feab72a
evaluations\eval_20260505_143609\metrics.json,34657,65aefcb1de302489c7df4d1cdfc55f81ad3681bb69af93e12eac7088b16cfd2d
evaluations\eval_20260505_143609\run.json,145759,9dd72c47dd0c053f3f9d8403fe10f633aa7af1f3dd2dcf82d8abc722aa1a4472
evaluations\eval_20260505_154620\metrics.json,34649,674f9be7648d84b9a30729dcc6a708c55725aaa3ff1d07dab83f1ecb610b4742
evaluations\eval_20260505_154620\run.json,99507,7180a0e7d33c27ef1e093139fb1f57e385f5be35fbd961e1593990555db21977
evaluations\eval_20260506_004949\metrics.json,27473,e09843481dd97db5122a3f38424715d31a7f48ca8265429acfb0db4a3097c2e8
evaluations\eval_20260506_004949\run.json,63544,3f3908a47e6b9c3e1f2d3fa287acf12baedb8183a03bf62dfefb98fb3a001f95
evaluations\eval_20260506_122433\metrics.json,19733,de581fee3e1ef055c0eda710a7264b59ce87634daf5e98124f4819f7870089c3
evaluations\eval_20260506_122433\run.json,43215,732fbd3a3d710dff91bf749bdb24cf209424e86f544aac6a408bde50ae638f07
evaluations\eval_20260506_122822\metrics.json,45255,71ae071d904573978116be21450284c6626fc173f2be8969b57b000f657b2483
evaluations\eval_20260506_122822\run.json,104979,b623707c442612521f943189b8ffab869ba9ca2c633244b7ae5d4387a5efb76a
evaluations\eval_20260506_132114\llm_judge_prompt.txt,61684,712d752b2a15dc286266fc08eccfd78bd8b5817212db1c1503a9eb184ec73152
evaluations\eval_20260506_132114\metrics.json,61128,8af62255e2e6dc1160286df6688eac21ff2131c4ab2fc4fffe0ed8c335e79cfd
evaluations\eval_20260506_132114\run.json,160341,147a90bc5176cd975894446b835c8249250f0517f9196ffd1f15e875c5113ee5
evaluations\eval_20260507_230926\chatGPT.md,11692,02eb8fe1afd3b3b28f950f5b72afcd3cf6b9c9964f85271dd35291ce2bfe7bb3
evaluations\eval_20260507_230926\claude.md,57934,dc506f03bed5cadac6f8aea91e347c70408a791612a941ed54a376c7c8c95472
evaluations\eval_20260507_230926\deepseek.md,12715,0d83f85215eb81e7ca4193aa3698ab62a8a4012d4af40ea1ae7006c5976e621e
evaluations\eval_20260507_230926\gemini.md,9237,4f55b5fafcd155b346fd58c8b8b7fcb3b7d7b3a4b0d078b6f0261dd39dc5fa31
evaluations\eval_20260507_230926\grok.md,9078,c683b680310882211b9913d5a00672fdc8ba3bb74af39d77c92009443f29b5e0
evaluations\eval_20260507_230926\kimi_k2.md,12230,cc3344ca53c344b04f4bcd425912d0aa1d1fe442b92b91132f4a7c48fc489fe1
evaluations\eval_20260507_230926\llm_judge_prompt.txt,76404,fe27924e4c7841394132d7105d2a69095caab95c176399a1f1735ee8f3d0c641
evaluations\eval_20260507_230926\manus.md,85184,fe2f5c8d4aff7cac5d9cbdf20e0e821cc68a7b05310b03ec62b47c721259daa1
evaluations\eval_20260507_230926\manus_scored_results.json,154500,b759b1030a1c462f5fa11668b1d0f44a842499a562077efe873ddedf2081cfbd
evaluations\eval_20260507_230926\metrics.json,85068,bce72779ef7167c69bddbb4a2e2a82b005437befa62eff22fa3a49b34d277124
evaluations\eval_20260507_230926\run.json,221840,5708085472af56f246d9ea08acac2ea0282807da544f107b7612d1f5149b179e
evaluations\eval_20260508_162530\llm_judge_prompt.txt,36068,54f1ba29d9ab443b1d3e290633a4f9a36ba7a6e935344add2204f199d126edda
evaluations\eval_20260508_162530\metrics.json,27022,2b789981fa134dfd4f1027ae7d7a43bd4325cf6a97f6a10a234579a9ed6b5d31
evaluations\eval_20260508_162530\run.json,66034,50f8831649fc21e146fafe06e922df1ebb713a91d48ecd63baa06b02e9fdcb34
evaluations\eval_20260508_165110\chatGPT.md,9370,80b23adf00aa15b1e240fddde396d908cd8695cc878f8f75829087084660b744
evaluations\eval_20260508_165110\claude.md,32352,503148dc6a6a02053a19b7fe59b092913d3829454ecba5eefbcbf4c477513114
evaluations\eval_20260508_165110\deepseek.md,8824,10102b4dc4182a8f80cf36d3e67a7c3e3aee02d8eb9ebc2616f2937b2a77d830
evaluations\eval_20260508_165110\gemini.md,8645,7dae8d6bfa34c8dd0bc578131d5859aeefef758b973707b53be2d1f3681617f4
evaluations\eval_20260508_165110\grok.md,6667,770837146855b990c449cb424fc5ebe15432b2bcbd30071366ee7965ad0fa90d
evaluations\eval_20260508_165110\kimi_k2.md,42554,0944cdc968e07744781ad8810960311d0be4f3e1bd4b6fc983b051f13f5c6e08
evaluations\eval_20260508_165110\llm_judge_prompt.txt,50689,9ab4b34294aad211ec1cb36e4006c8e1e8167e6d13fcdc858575315aeede420a
evaluations\eval_20260508_165110\manus.md,6246,5af35fdf27fc04a6c4e7be27cc6879bb82050cf2abe152e3041c1a3843e1c5a6
evaluations\eval_20260508_165110\metrics.json,33904,bf200dcb429e06ed6eafd2de63a15490b5d2a640f4cb585054e98d01a1eee7ed
evaluations\eval_20260508_165110\run.json,94118,88d72a8469c7cfa10622e95ccc2c977d5fb3c84f624490a9a1098da6225786d2
evaluations\eval_20260509_123546\metrics.json,15627,af938bea31b5c904c2a3b5e0af06eaaa12db47927014200944b6e45b76e18432
evaluations\eval_20260509_123546\run.json,35189,348f02bec9c50427b34ec05d8f62ebdb383c0c361d6fe74542722382a9b50802
evaluations\eval_20260509_124001\llm_judge_prompt_20260509_124001.txt,36275,8ba49095e36e3d71b641829de8dbf20466bf1388de5793e0bc0b4efbf46d9318
evaluations\eval_20260509_124001\metrics.json,27320,ab3ba40c61712382adde428ebc4e9b5476a287248f1e690e48e1743fc779a347
evaluations\eval_20260509_124001\run.json,66609,2cda23eba32e4445be30aa9e86b66c43ba9075edef121ff03c44cd484531e1d1
evaluations\eval_20260509_124559\deepseek_4bit_8bit.pdf,52949,0f711595367cb333b61c654acdf110b7080b99b15f8aca7950b8ff93b555d906
evaluations\eval_20260509_124559\llm_judge_prompt_20260509_124559.txt,50973,610368c36c73b4eb5e3556c740a7afe4c3dde33e313bf69e430cd399f7c86a8d
evaluations\eval_20260509_124559\metrics.json,34192,2eaf61ee88b787f85c1c2fcc13ce80e8fff33f257fc66a14f780dbdc16724b65
evaluations\eval_20260509_124559\run.json,94784,5466c2ab9a925ea90ed6d865bb7311f2995a1bbd472e6e410aabe5baf00715ea
evaluations\eval_bank_v2_40q\DESIGN_RATIONALE.md,8746,b8a3c12bf915a7895b38eeb52146cb53b366b7cd9cceffec6cd8ebf891d1ab13
evaluations\eval_bank_v2_40q\eval_bank_v2.json,26162,f620c1832c2b76e527aecbfb637f6d4c712d459b4bb1f35f57725a8c41727d59
evaluations\llm_judge_phase1_comparison.txt,62121,360ebec4561e8a4c6bf1f9917e735f27493bc90445c3fe0025ee54baec48bc35
evaluations\llm_judge_prompt_20260508_165110_merged.txt,65663,e712b8e3959baae014493b8a6279a77f20e1cfa50f9555faac41259bbf5d5ed3
evaluations\llm_judge_prompt_20260512_014658_merged.txt,50911,15b7aadd15e4a0ee8679bc5556a39a018ee484d2206989c09b040fe6b624c44d
evaluations\llm_judge_prompt_v2_template.txt,32925,4fe75d1638742d2f7aff596d2deb81c1ae71bf6394b29f65045a2d8570d40040
evaluations\merged_20260508_165110_merged.json,173314,d0966d7273d418b490d53a2341d267ae84657151ab4a9ba68ad48fae0771dd19
evaluations\merged_20260512_014658_merged.json,172304,0ae451f67c4e98afdfd0c1baaf4969d5005e8729c4ffe8b1c98f1de845911302
evaluations\prompt_shift_probe.json,41890,d6db604ad683339ef1ab76b969b8f8d7fddb9cb3681714d0fcb3754a08d531d0
evaluations\second_opinion_reference_audit_prompt.txt,37485,f1172aab6a1913a1f380d8dfa813db11cfba2da8efd5aba5057254f7e4bdaa7d
evaluations\t4_t6_isolation_20260606_034402\A_BASELINE.json,44336,a84796e4d43ac73f5fa07b7a0cb5b39d2c1350f331121fb93e36cd560e6159a3
evaluations\t4_t6_isolation_20260606_034402\B_T4_ORIGINAL.json,51284,00fbc3605774fa094576f7e35797dcf1c3883a7cdd161deb19a0021726fd9756
evaluations\t4_t6_isolation_20260606_034402\C_T4_IMPROVED.json,51247,9085f45db570b82ba1e8d023de5bcb82cb6c5dd0194e04e9b5080ddbbb2f32b6
evaluations\t4_t6_isolation_20260606_034402\claude.md,68259,ff9825ea17747e023e60106a5041daabc675a0484c908b2ecda7c00baf295463
evaluations\t4_t6_isolation_20260606_034402\D_T6_ORIGINAL.json,59373,4bd3bf20819ceaae733d4be4c941ffa754fae38c9188e0ae8f074e5e06ed0ccd
evaluations\t4_t6_isolation_20260606_034402\deepseek.md,52620,ecf5701312c14f605c39d311d4cfb9b0a8006edc2c01dd6be23c0b7c2c23aa38
evaluations\t4_t6_isolation_20260606_034402\E_T6_IMPROVED.json,53442,6ebd158d08f6c7dcac01fc96419e60a8b909f2476efaf14dfa3142b3fbb10006
evaluations\t4_t6_isolation_20260606_034402\F_COMBINED_BEST.json,57823,db9785f699989624c730ae23d57e2374008f9cb8c5e26e1160343072913eade3
evaluations\t4_t6_isolation_20260606_034402\kimi k2_6.md,167740,3cc30d76ac02c23adf263cb22ef719ff5e79c5cdaa8f2bbbf21315f2cab05df6
evaluations\t4_t6_isolation_20260606_034402\llm_judge_synthesis.md,11155,720191e1a990cd9229cc638e498f832f57b13f1d0a768a630fc49205e4015a12
evaluations\t4_t6_isolation_20260606_034402\llm_judge_t4_t6_prompt.txt,171294,41f83d7867e30ca8ee1d0e7733431a0d19f9b67304aef09342250bf84674010d
evaluations\t4_t6_isolation_20260606_034402\metrics.json,1363,2d3f0c2df6b0e0552190323b0033c180c59515431764db5d82364934b9b48293
evaluations\t4_t6_isolation_20260606_034402\run.json,332965,cbd1c1dfd1a781598861af8b3ce1ce83cfc1333710ee1e5d59b38c255d0acd03
evaluations\v2_comprehensive_20260606_195711\A_BASE_4BIT.json,81260,8f20799c8c1cc94f8c60c192306da84d1bd24c791853031fc990397fe07a229f
evaluations\v2_comprehensive_20260606_200713\A_BASE_4BIT.json,81258,590e071c1c7c31b36d3576d6c7df3980485870aa8ec150a8b2d97dcc9bcc7c9b
evaluations\v2_comprehensive_20260606_200713\audit_gap_gate.txt,8939,3584004d10194cfa4f48f625c41e282d60912968403f72003fd2cfe92cce456d
evaluations\v2_comprehensive_20260606_200713\B_FINETUNED_4BIT.json,57017,8a6d1621448027eecea87f59f8d8d376bce6213949763985bf3c4470283f017b
evaluations\v2_comprehensive_20260606_200713\C_FINETUNED_8BIT.json,57237,b6711667d213d60fb3bbe5162007650119c8955298c99b7366079983d21657d4
evaluations\v2_comprehensive_20260606_200713\claude.txt,79678,9a23930f566a6769289382faffd8dcaf9610be41bac8bb298d014b523e116acf
evaluations\v2_comprehensive_20260606_200713\D_T4_IMPROVED.json,63066,c928440107733008b4e6da4e8af1b310fa835fb550d74a91929358fb1036327b
evaluations\v2_comprehensive_20260606_200713\deepseek.md,23575,84bd64ccd4cae1f417d44a452ff4f3c46568485a81f4e20c0762800f0d1ae259
evaluations\v2_comprehensive_20260606_200713\E_T6_IMPROVED.json,65870,07df0f06e952865b4418235ddc4c8d964ee8d67452fe0019b0dc6741bf633b2a
evaluations\v2_comprehensive_20260606_200713\F_RAG_BM25.json,89400,dccd6cb9e9c87f5fedaaaed8368421e1cccc6edbe2a92c0849b125e9c81d44f4
evaluations\v2_comprehensive_20260606_200713\gemini.md,17579,ee0d8dfa414a643878a640ce98cb145fe40f4269dcd49ce40a50b39ccaee7ad6
evaluations\v2_comprehensive_20260606_200713\kimi_k2_6.md,23038,dc0349792d765217c248c56e47fa98214495caf0876984a5fe9af072f733773f
evaluations\v2_comprehensive_20260606_200713\llm_judge_v2_prompt.txt,157392,2cb076646634f5efa35d82fb90dfa345031255d69914423732c2cd901dc617ad
evaluations\v2_comprehensive_20260606_200713\metrics.json,1356,40fc31d4a7b6477ba684f86a5053a313816c746b170bb452e32c755cdab6465a
evaluations\v2_comprehensive_20260606_200713\run.json,432687,21957f3bffe14a09e4a3c2bfba334bc6030633411769b73f4bf83eed7051862c
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-200\adapter_config.json,1136,e967a294191e6a0129071de5af407cc77a756c41a4380f525265248028f8837d
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-200\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-200\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-200\rng_state.pth,14244,110780217f5ac60f75cda9e2e716afabc4aecd5b035f933aed683c1a79e76d06
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-200\scaler.pt,988,0c5e66cd0701a17acd6a6484ee4019ae1d960fac369fffe82987ea5dd7915828
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-200\scheduler.pt,1064,adcbf8c84d0da376064a6e749945b6e45f49b95a0efec6fdc247df1f6c1feaf1
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-200\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-200\trainer_state.json,5019,a7458297970f22952a43446f2628e7a0295d786b2f1c0d2e27f50562e3b3d93b
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-200\training_args.bin,4920,2d69439db1b21761971582ad0604dbfd08c936d8236f70ae7f44e5c81138467c
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-400\adapter_config.json,1136,e967a294191e6a0129071de5af407cc77a756c41a4380f525265248028f8837d
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-400\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-400\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-400\rng_state.pth,14244,447c2b3d23563c414d21115c0dc5382c06af48eb6f90abe448b66259baade2f1
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-400\scaler.pt,988,2ed35716f7a9275082254cfbe153b60686b76c261de984a9e4d37dfb27c8ef24
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-400\scheduler.pt,1064,71a6ca85cfeec96c48c60765360687c10aed58d71b74456b6017e3c29e90ab38
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-400\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-400\trainer_state.json,8925,8c39cf72e281d3b96f240c2e161dc3904d0a3de704171ee114ad1eb79d5ea4d5
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_050152\checkpoint-400\training_args.bin,4920,2d69439db1b21761971582ad0604dbfd08c936d8236f70ae7f44e5c81138467c
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\adapter\adapter_config.json,1136,be5e22141f71643bbec42d0197f6880ae7bb939c5272218a8469ae54af26582d
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\adapter\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\adapter\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\adapter\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1000\adapter_config.json,1136,be5e22141f71643bbec42d0197f6880ae7bb939c5272218a8469ae54af26582d
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1000\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1000\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1000\rng_state.pth,14244,c13f8cfccc9b8ac36993f12672cd19808a57fc3efa738010a3cd826595cd8cad
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1000\scaler.pt,988,88866c280fb4be2bc63833549e11c683ab3bc31745ea7bc1e9d41ede0fe993ff
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1000\scheduler.pt,1064,033fab5e06cf91f3646f54fd0c9c4cfa08adc99fae6cb2d845f4fd3f3e8f84fa
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1000\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1000\trainer_state.json,20599,afaa90f4bf6613966c995bc892ee76489fdfd339b4e3176423e1e145906ddd17
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1000\training_args.bin,4920,8905aff4a58a18d212ed3755d84fda27131da0849a945bcf9e18255db7fdc2bc
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1600\adapter_config.json,1136,be5e22141f71643bbec42d0197f6880ae7bb939c5272218a8469ae54af26582d
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1600\chat_template.jinja,591,ecd6ae513fe103f0eb62e8ab5bfa8d0fe45c1074fa398b089c93a7e70c15cfd6
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1600\README.md,5260,48b361b583c4082e4ae18e87b8baa56ab9f7dbfe9ab20425c5f4f64fff67cef9
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1600\rng_state.pth,14244,d57fd2563167ee27a6bf5b819905f627e419073034fd75e0124772bcc03a793a
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1600\scaler.pt,988,727dec2e704108fe3b865a887958d8ceb10740de3cbbf987a46fb0fa239c66e2
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1600\scheduler.pt,1064,96ca7dc76fee2b23192c31b4032c498609df39ea95c53cad6e59afb98a91b0ae
experiments\10cat_4bit_r16_lr1e-4_p3_v2_20260508_054337\checkpoint-1600\tokenizer_config.json,516,72fa042775bf2f16182acbccf1f4562734476c6ab121ab370e38242153141e97
